,accTradePrice,accTradeVolume,candleDateTime,candleDateTimeKst,change,changePrice,code,convertedTradePrice,prevClosingPrice,timestamp,tradeDate,tradeDateKst,tradePrice
22,235643959195.83844,26618.70635664,2019-05-13T00:00:00+00:00,2019-05-13T09:00:00+09:00,RISE,1060000.0,CRIX.UPBIT.KRW-BTC,,8170000.0,1557791998984.0,2019-05-13,,9230000.0
23,176449916378.52832,21060.149816,2019-05-12T00:00:00+00:00,2019-05-12T09:00:00+09:00,FALL,198000.0,CRIX.UPBIT.KRW-BTC,,8368000.0,1557705598449.0,2019-05-12,,8170000.0
24,192203171426.961,24016.23318105,2019-05-11T00:00:00+00:00,2019-05-11T09:00:00+09:00,RISE,873000.0,CRIX.UPBIT.KRW-BTC,,7495000.0,1557619198511.0,2019-05-11,,8368000.0
25,78450667830.04883,10597.21131677,2019-05-10T00:00:00+00:00,2019-05-10T09:00:00+09:00,RISE,222000.0,CRIX.UPBIT.KRW-BTC,,7273000.0,1557532796794.0,2019-05-10,,7495000.0
26,67992076301.71716,9562.19350399,2019-05-09T00:00:00+00:00,2019-05-09T09:00:00+09:00,RISE,314000.0,CRIX.UPBIT.KRW-BTC,,6959000.0,1557446397255.0,2019-05-09,,7273000.0
27,38562734631.63851,5646.19320357,2019-05-08T00:00:00+00:00,2019-05-08T09:00:00+09:00,RISE,206000.0,CRIX.UPBIT.KRW-BTC,,6753000.0,1557360000218.0,2019-05-08,,6959000.0
28,50241575599.49264,7375.75047151,2019-05-07T00:00:00+00:00,2019-05-07T09:00:00+09:00,RISE,133000.0,CRIX.UPBIT.KRW-BTC,,6620000.0,1557273599733.0,2019-05-07,,6753000.0
29,26220651770.71382,3956.9602345,2019-05-06T00:00:00+00:00,2019-05-06T09:00:00+09:00,FALL,84000.0,CRIX.UPBIT.KRW-BTC,,6704000.0,1557187191475.0,2019-05-06,,6620000.0
30,21361033200.7164,3199.97736446,2019-05-05T00:00:00+00:00,2019-05-05T09:00:00+09:00,FALL,15000.0,CRIX.UPBIT.KRW-BTC,,6719000.0,1557100790578.0,2019-05-05,,6704000.0
31,46445234090.60933,6998.19026783,2019-05-04T00:00:00+00:00,2019-05-04T09:00:00+09:00,RISE,123000.0,CRIX.UPBIT.KRW-BTC,,6596000.0,1557014399868.0,2019-05-04,,6719000.0
32,72666545636.99371,11092.57495268,2019-05-03T00:00:00+00:00,2019-05-03T09:00:00+09:00,RISE,269000.0,CRIX.UPBIT.KRW-BTC,,6327000.0,1556927996000.0,2019-05-03,,6596000.0
33,32802646308.6656,5239.96342431,2019-05-02T00:00:00+00:00,2019-05-02T09:00:00+09:00,RISE,135000.0,CRIX.UPBIT.KRW-BTC,,6192000.0,1556841597716.0,2019-05-02,,6327000.0
34,24227450824.2018,3938.46440095,2019-05-01T00:00:00+00:00,2019-05-01T09:00:00+09:00,RISE,75000.0,CRIX.UPBIT.KRW-BTC,,6117000.0,1556755198786.0,2019-05-01,,6192000.0
35,32305038599.63975,5325.66521626,2019-04-30T00:00:00+00:00,2019-04-30T09:00:00+09:00,RISE,88000.0,CRIX.UPBIT.KRW-BTC,,6029000.0,1556668799842.0,2019-04-30,,6117000.0
36,34634354993.66441,5702.959786,2019-04-29T00:00:00+00:00,2019-04-29T09:00:00+09:00,FALL,109000.0,CRIX.UPBIT.KRW-BTC,,6138000.0,1556582395991.0,2019-04-29,,6029000.0
37,24438479922.35286,3983.08641683,2019-04-28T00:00:00+00:00,2019-04-28T09:00:00+09:00,RISE,24000.0,CRIX.UPBIT.KRW-BTC,,6114000.0,1556495996493.0,2019-04-28,,6138000.0
38,18921078813.3889,3095.99607482,2019-04-27T00:00:00+00:00,2019-04-27T09:00:00+09:00,FALL,23000.0,CRIX.UPBIT.KRW-BTC,,6137000.0,1556409591477.0,2019-04-27,,6114000.0
39,65207804565.95224,10592.33130941,2019-04-26T00:00:00+00:00,2019-04-26T09:00:00+09:00,RISE,17000.0,CRIX.UPBIT.KRW-BTC,,6120000.0,1556323198657.0,2019-04-26,,6137000.0
40,52042608548.29699,8244.90323779,2019-04-25T00:00:00+00:00,2019-04-25T09:00:00+09:00,FALL,295000.0,CRIX.UPBIT.KRW-BTC,,6415000.0,1556236800253.0,2019-04-25,,6120000.0
41,76390522760.69325,11844.50070092,2019-04-24T00:00:00+00:00,2019-04-24T09:00:00+09:00,FALL,35000.0,CRIX.UPBIT.KRW-BTC,,6450000.0,1556150392633.0,2019-04-24,,6415000.0
42,69682423128.0528,10869.22891599,2019-04-23T00:00:00+00:00,2019-04-23T09:00:00+09:00,RISE,213000.0,CRIX.UPBIT.KRW-BTC,,6237000.0,1556063996972.0,2019-04-23,,6450000.0
43,40997651043.63394,6659.99298085,2019-04-22T00:00:00+00:00,2019-04-22T09:00:00+09:00,RISE,92000.0,CRIX.UPBIT.KRW-BTC,,6145000.0,1555977597353.0,2019-04-22,,6237000.0
44,36591579568.45136,5971.98194427,2019-04-21T00:00:00+00:00,2019-04-21T09:00:00+09:00,RISE,4000.0,CRIX.UPBIT.KRW-BTC,,6141000.0,1555891197993.0,2019-04-21,,6145000.0
45,24441198119.76691,3994.04389513,2019-04-20T00:00:00+00:00,2019-04-20T09:00:00+09:00,RISE,54000.0,CRIX.UPBIT.KRW-BTC,,6087000.0,1555804799607.0,2019-04-20,,6141000.0
46,38416852460.9841,6350.20410717,2019-04-19T00:00:00+00:00,2019-04-19T09:00:00+09:00,RISE,17000.0,CRIX.UPBIT.KRW-BTC,,6070000.0,1555718397842.0,2019-04-19,,6087000.0
47,51265996377.65896,8489.43472618,2019-04-18T00:00:00+00:00,2019-04-18T09:00:00+09:00,RISE,66000.0,CRIX.UPBIT.KRW-BTC,,6004000.0,1555631980811.0,2019-04-18,,6070000.0
48,35747851543.34135,5946.73096896,2019-04-17T00:00:00+00:00,2019-04-17T09:00:00+09:00,FALL,20000.0,CRIX.UPBIT.KRW-BTC,,6024000.0,1555545598902.0,2019-04-17,,6004000.0
49,44243111241.56934,7498.73648699,2019-04-16T00:00:00+00:00,2019-04-16T09:00:00+09:00,RISE,164000.0,CRIX.UPBIT.KRW-BTC,,5860000.0,1555459199858.0,2019-04-16,,6024000.0
50,48168775195.48494,8101.81650803,2019-04-15T00:00:00+00:00,2019-04-15T09:00:00+09:00,FALL,98000.0,CRIX.UPBIT.KRW-BTC,,5958000.0,1555372800036.0,2019-04-15,,5860000.0
51,24845739740.97041,4218.82004407,2019-04-14T00:00:00+00:00,2019-04-14T09:00:00+09:00,RISE,69000.0,CRIX.UPBIT.KRW-BTC,,5889000.0,1555286399793.0,2019-04-14,,5958000.0
52,24898843330.87834,4226.05326009,2019-04-13T00:00:00+00:00,2019-04-13T09:00:00+09:00,FALL,8000.0,CRIX.UPBIT.KRW-BTC,,5897000.0,1555199999311.0,2019-04-13,,5889000.0
53,48991693378.28947,8432.76271085,2019-04-12T00:00:00+00:00,2019-04-12T09:00:00+09:00,RISE,37000.0,CRIX.UPBIT.KRW-BTC,,5860000.0,1555113595535.0,2019-04-12,,5897000.0
54,85597800453.13098,14323.59630125,2019-04-11T00:00:00+00:00,2019-04-11T09:00:00+09:00,FALL,306000.0,CRIX.UPBIT.KRW-BTC,,6166000.0,1555027199771.0,2019-04-11,,5860000.0
55,50559893824.71343,8318.97682643,2019-04-10T00:00:00+00:00,2019-04-10T09:00:00+09:00,RISE,166000.0,CRIX.UPBIT.KRW-BTC,,6000000.0,1554940797434.0,2019-04-10,,6166000.0
56,45341862456.00577,7547.51871099,2019-04-09T00:00:00+00:00,2019-04-09T09:00:00+09:00,FALL,91000.0,CRIX.UPBIT.KRW-BTC,,6091000.0,1554854398525.0,2019-04-09,,6000000.0
57,67712465968.62198,11262.5617768,2019-04-08T00:00:00+00:00,2019-04-08T09:00:00+09:00,RISE,181000.0,CRIX.UPBIT.KRW-BTC,,5910000.0,1554767999679.0,2019-04-08,,6091000.0
58,50404446877.12297,8606.56750049,2019-04-07T00:00:00+00:00,2019-04-07T09:00:00+09:00,RISE,117000.0,CRIX.UPBIT.KRW-BTC,,5793000.0,1554681600018.0,2019-04-07,,5910000.0
59,58139843921.28878,10079.33500166,2019-04-06T00:00:00+00:00,2019-04-06T09:00:00+09:00,RISE,108000.0,CRIX.UPBIT.KRW-BTC,,5685000.0,1554595199967.0,2019-04-06,,5793000.0
60,71837233046.14041,12728.86348074,2019-04-05T00:00:00+00:00,2019-04-05T09:00:00+09:00,RISE,114000.0,CRIX.UPBIT.KRW-BTC,,5571000.0,1554508798909.0,2019-04-05,,5685000.0
61,67248751137.94293,11968.33556833,2019-04-04T00:00:00+00:00,2019-04-04T09:00:00+09:00,FALL,23000.0,CRIX.UPBIT.KRW-BTC,,5594000.0,1554422399550.0,2019-04-04,,5571000.0
62,128311433264.78406,23006.90185268,2019-04-03T00:00:00+00:00,2019-04-03T09:00:00+09:00,RISE,183000.0,CRIX.UPBIT.KRW-BTC,,5411000.0,1554335995672.0,2019-04-03,,5594000.0
63,187338761537.22052,35779.36962198,2019-04-02T00:00:00+00:00,2019-04-02T09:00:00+09:00,RISE,700000.0,CRIX.UPBIT.KRW-BTC,,4711000.0,1554249599143.0,2019-04-02,,5411000.0
64,61367451587.99779,13066.44049624,2019-04-01T00:00:00+00:00,2019-04-01T09:00:00+09:00,RISE,50000.0,CRIX.UPBIT.KRW-BTC,,4661000.0,1554163199690.0,2019-04-01,,4711000.0
65,35580484027.08325,7660.19035262,2019-03-31T00:00:00+00:00,2019-03-31T09:00:00+09:00,RISE,25000.0,CRIX.UPBIT.KRW-BTC,,4636000.0,1554076797634.0,2019-03-31,,4661000.0
66,32846205908.98962,7117.93320635,2019-03-30T00:00:00+00:00,2019-03-30T09:00:00+09:00,FALL,5000.0,CRIX.UPBIT.KRW-BTC,,4641000.0,1553990399874.0,2019-03-30,,4636000.0
67,39551042227.46028,8584.39564075,2019-03-29T00:00:00+00:00,2019-03-29T09:00:00+09:00,RISE,91000.0,CRIX.UPBIT.KRW-BTC,,4550000.0,1553903999976.0,2019-03-29,,4641000.0
68,40721706397.41247,8955.6799217,2019-03-28T00:00:00+00:00,2019-03-28T09:00:00+09:00,RISE,2000.0,CRIX.UPBIT.KRW-BTC,,4548000.0,1553817583163.0,2019-03-28,,4550000.0
69,30760863615.12335,6801.09104325,2019-03-27T00:00:00+00:00,2019-03-27T09:00:00+09:00,RISE,55000.0,CRIX.UPBIT.KRW-BTC,,4493000.0,1553731196221.0,2019-03-27,,4548000.0
70,31882079601.84378,7150.76182259,2019-03-26T00:00:00+00:00,2019-03-26T09:00:00+09:00,RISE,6000.0,CRIX.UPBIT.KRW-BTC,,4487000.0,1553644799536.0,2019-03-26,,4493000.0
71,43154854390.18012,9560.22460821,2019-03-25T00:00:00+00:00,2019-03-25T09:00:00+09:00,FALL,38000.0,CRIX.UPBIT.KRW-BTC,,4525000.0,1553558400015.0,2019-03-25,,4487000.0
72,27750974254.64919,6141.26696193,2019-03-24T00:00:00+00:00,2019-03-24T09:00:00+09:00,RISE,18000.0,CRIX.UPBIT.KRW-BTC,,4507000.0,1553471994092.0,2019-03-24,,4525000.0
73,18063802464.01028,4010.8007386,2019-03-23T00:00:00+00:00,2019-03-23T09:00:00+09:00,RISE,17000.0,CRIX.UPBIT.KRW-BTC,,4490000.0,1553385598216.0,2019-03-23,,4507000.0
74,25922574998.34574,5767.56572806,2019-03-22T00:00:00+00:00,2019-03-22T09:00:00+09:00,FALL,1000.0,CRIX.UPBIT.KRW-BTC,,4491000.0,1553299196513.0,2019-03-22,,4490000.0
75,40950501860.49251,9074.41770787,2019-03-21T00:00:00+00:00,2019-03-21T09:00:00+09:00,FALL,42000.0,CRIX.UPBIT.KRW-BTC,,4533000.0,1553212798814.0,2019-03-21,,4491000.0
76,32206860697.74433,7162.39960891,2019-03-20T00:00:00+00:00,2019-03-20T09:00:00+09:00,RISE,47000.0,CRIX.UPBIT.KRW-BTC,,4486000.0,1553126399037.0,2019-03-20,,4533000.0
77,29606984260.81934,6628.55821296,2019-03-19T00:00:00+00:00,2019-03-19T09:00:00+09:00,RISE,28000.0,CRIX.UPBIT.KRW-BTC,,4458000.0,1553039996596.0,2019-03-19,,4486000.0
78,42231498335.58667,9501.14160892,2019-03-18T00:00:00+00:00,2019-03-18T09:00:00+09:00,RISE,33000.0,CRIX.UPBIT.KRW-BTC,,4425000.0,1552953597857.0,2019-03-18,,4458000.0
79,17901106204.10674,4051.52761754,2019-03-17T00:00:00+00:00,2019-03-17T09:00:00+09:00,FALL,20000.0,CRIX.UPBIT.KRW-BTC,,4445000.0,1552867190054.0,2019-03-17,,4425000.0
80,22792892102.79223,5146.01355993,2019-03-16T00:00:00+00:00,2019-03-16T09:00:00+09:00,RISE,86000.0,CRIX.UPBIT.KRW-BTC,,4359000.0,1552780795046.0,2019-03-16,,4445000.0
81,30894150609.93698,7102.63937061,2019-03-15T00:00:00+00:00,2019-03-15T09:00:00+09:00,RISE,22000.0,CRIX.UPBIT.KRW-BTC,,4337000.0,1552694395001.0,2019-03-15,,4359000.0
82,42093571520.17961,9702.14149201,2019-03-14T00:00:00+00:00,2019-03-14T09:00:00+09:00,RISE,12000.0,CRIX.UPBIT.KRW-BTC,,4325000.0,1552607999146.0,2019-03-14,,4337000.0
83,35702571876.14274,8246.29814077,2019-03-13T00:00:00+00:00,2019-03-13T09:00:00+09:00,FALL,1000.0,CRIX.UPBIT.KRW-BTC,,4326000.0,1552521598549.0,2019-03-13,,4325000.0
84,44481135455.55445,10293.99529849,2019-03-12T00:00:00+00:00,2019-03-12T09:00:00+09:00,FALL,11000.0,CRIX.UPBIT.KRW-BTC,,4337000.0,1552435199025.0,2019-03-12,,4326000.0
85,47412154067.35976,10955.38444468,2019-03-11T00:00:00+00:00,2019-03-11T09:00:00+09:00,RISE,1000.0,CRIX.UPBIT.KRW-BTC,,4336000.0,1552348800115.0,2019-03-11,,4337000.0
86,31368482427.96001,7251.47664633,2019-03-10T00:00:00+00:00,2019-03-10T09:00:00+09:00,FALL,16000.0,CRIX.UPBIT.KRW-BTC,,4352000.0,1552262399869.0,2019-03-10,,4336000.0
87,42497619391.12233,9813.71927923,2019-03-09T00:00:00+00:00,2019-03-09T09:00:00+09:00,RISE,42000.0,CRIX.UPBIT.KRW-BTC,,4310000.0,1552175999801.0,2019-03-09,,4352000.0
88,43201103063.97781,10012.80844409,2019-03-08T00:00:00+00:00,2019-03-08T09:00:00+09:00,RISE,21000.0,CRIX.UPBIT.KRW-BTC,,4289000.0,1552089599926.0,2019-03-08,,4310000.0
89,21983491313.69089,5130.4641732,2019-03-07T00:00:00+00:00,2019-03-07T09:00:00+09:00,RISE,29000.0,CRIX.UPBIT.KRW-BTC,,4260000.0,1552003199477.0,2019-03-07,,4289000.0
90,22448983963.91729,5280.01187718,2019-03-06T00:00:00+00:00,2019-03-06T09:00:00+09:00,RISE,11000.0,CRIX.UPBIT.KRW-BTC,,4249000.0,1551916798989.0,2019-03-06,,4260000.0
91,32880069332.15294,7840.0875585,2019-03-05T00:00:00+00:00,2019-03-05T09:00:00+09:00,RISE,94000.0,CRIX.UPBIT.KRW-BTC,,4155000.0,1551830400114.0,2019-03-05,,4249000.0
92,25683830681.12967,6152.05869422,2019-03-04T00:00:00+00:00,2019-03-04T09:00:00+09:00,FALL,84000.0,CRIX.UPBIT.KRW-BTC,,4239000.0,1551743997610.0,2019-03-04,,4155000.0
93,12142792526.5594,2857.93732777,2019-03-03T00:00:00+00:00,2019-03-03T09:00:00+09:00,FALL,14000.0,CRIX.UPBIT.KRW-BTC,,4253000.0,1551657595142.0,2019-03-03,,4239000.0
94,12731408160.97834,2997.96422112,2019-03-02T00:00:00+00:00,2019-03-02T09:00:00+09:00,RISE,5000.0,CRIX.UPBIT.KRW-BTC,,4248000.0,1551571200147.0,2019-03-02,,4253000.0
95,13729868788.67749,3231.98857514,2019-03-01T00:00:00+00:00,2019-03-01T09:00:00+09:00,RISE,8000.0,CRIX.UPBIT.KRW-BTC,,4240000.0,1551484798649.0,2019-03-01,,4248000.0
96,30380644612.9683,7139.12200606,2019-02-28T00:00:00+00:00,2019-02-28T09:00:00+09:00,FALL,19000.0,CRIX.UPBIT.KRW-BTC,,4259000.0,1551398399461.0,2019-02-28,,4240000.0
97,27760919570.09288,6561.25383115,2019-02-27T00:00:00+00:00,2019-02-27T09:00:00+09:00,RISE,31000.0,CRIX.UPBIT.KRW-BTC,,4228000.0,1551311999337.0,2019-02-27,,4259000.0
98,26417834792.1386,6237.94973547,2019-02-26T00:00:00+00:00,2019-02-26T09:00:00+09:00,FALL,27000.0,CRIX.UPBIT.KRW-BTC,,4255000.0,1551225591534.0,2019-02-26,,4228000.0
99,30222231652.80479,7140.02952849,2019-02-25T00:00:00+00:00,2019-02-25T09:00:00+09:00,RISE,77000.0,CRIX.UPBIT.KRW-BTC,,4178000.0,1551139196986.0,2019-02-25,,4255000.0
100,47062182613.55633,10822.98110481,2019-02-24T00:00:00+00:00,2019-02-24T09:00:00+09:00,FALL,301000.0,CRIX.UPBIT.KRW-BTC,,4479000.0,1551052798490.0,2019-02-24,,4178000.0
101,21730796181.66509,4954.50746453,2019-02-23T00:00:00+00:00,2019-02-23T09:00:00+09:00,RISE,133000.0,CRIX.UPBIT.KRW-BTC,,4346000.0,1550966399700.0,2019-02-23,,4479000.0
102,17510528618.74552,4028.81050111,2019-02-22T00:00:00+00:00,2019-02-22T09:00:00+09:00,RISE,18000.0,CRIX.UPBIT.KRW-BTC,,4328000.0,1550879996334.0,2019-02-22,,4346000.0
103,33107106122.26572,7641.80816629,2019-02-21T00:00:00+00:00,2019-02-21T09:00:00+09:00,RISE,13000.0,CRIX.UPBIT.KRW-BTC,,4315000.0,1550793595888.0,2019-02-21,,4328000.0
104,21687354260.85121,5067.51108128,2019-02-20T00:00:00+00:00,2019-02-20T09:00:00+09:00,RISE,56000.0,CRIX.UPBIT.KRW-BTC,,4259000.0,1550707190319.0,2019-02-20,,4315000.0
105,39212341501.56375,9217.25757906,2019-02-19T00:00:00+00:00,2019-02-19T09:00:00+09:00,RISE,23000.0,CRIX.UPBIT.KRW-BTC,,4236000.0,1550620799376.0,2019-02-19,,4259000.0
106,40909656713.03983,9883.41843537,2019-02-18T00:00:00+00:00,2019-02-18T09:00:00+09:00,RISE,196000.0,CRIX.UPBIT.KRW-BTC,,4040000.0,1550534399359.0,2019-02-18,,4236000.0
107,25958034938.27571,6462.47621724,2019-02-17T00:00:00+00:00,2019-02-17T09:00:00+09:00,RISE,38000.0,CRIX.UPBIT.KRW-BTC,,4002000.0,1550447998755.0,2019-02-17,,4040000.0
108,19784605484.33983,4941.13288261,2019-02-16T00:00:00+00:00,2019-02-16T09:00:00+09:00,RISE,16000.0,CRIX.UPBIT.KRW-BTC,,3986000.0,1550361597158.0,2019-02-16,,4002000.0
109,16776642969.37476,4199.89299262,2019-02-15T00:00:00+00:00,2019-02-15T09:00:00+09:00,RISE,2000.0,CRIX.UPBIT.KRW-BTC,,3984000.0,1550275199744.0,2019-02-15,,3986000.0
110,11221918185.76723,2817.99053119,2019-02-14T00:00:00+00:00,2019-02-14T09:00:00+09:00,RISE,1000.0,CRIX.UPBIT.KRW-BTC,,3983000.0,1550188797041.0,2019-02-14,,3984000.0
111,14645352763.34063,3675.48976826,2019-02-13T00:00:00+00:00,2019-02-13T09:00:00+09:00,RISE,2000.0,CRIX.UPBIT.KRW-BTC,,3981000.0,1550102398357.0,2019-02-13,,3983000.0
112,15617366229.40254,3922.74039034,2019-02-12T00:00:00+00:00,2019-02-12T09:00:00+09:00,FALL,5000.0,CRIX.UPBIT.KRW-BTC,,3986000.0,1550015978689.0,2019-02-12,,3981000.0
113,14716578441.15567,3690.35442515,2019-02-11T00:00:00+00:00,2019-02-11T09:00:00+09:00,FALL,37000.0,CRIX.UPBIT.KRW-BTC,,4023000.0,1549929599624.0,2019-02-11,,3986000.0
114,19360278162.42653,4852.85159907,2019-02-10T00:00:00+00:00,2019-02-10T09:00:00+09:00,RISE,25000.0,CRIX.UPBIT.KRW-BTC,,3998000.0,1549843196423.0,2019-02-10,,4023000.0
115,16392143507.56707,4099.33222543,2019-02-09T00:00:00+00:00,2019-02-09T09:00:00+09:00,FALL,11000.0,CRIX.UPBIT.KRW-BTC,,4009000.0,1549756799312.0,2019-02-09,,3998000.0
116,33718485512.13377,8694.60592483,2019-02-08T00:00:00+00:00,2019-02-08T09:00:00+09:00,RISE,226000.0,CRIX.UPBIT.KRW-BTC,,3783000.0,1549670399984.0,2019-02-08,,4009000.0
117,17538962572.03534,4630.81677589,2019-02-07T00:00:00+00:00,2019-02-07T09:00:00+09:00,FALL,8000.0,CRIX.UPBIT.KRW-BTC,,3791000.0,1549583999281.0,2019-02-07,,3783000.0
118,17306495865.91493,4564.88792233,2019-02-06T00:00:00+00:00,2019-02-06T09:00:00+09:00,FALL,44000.0,CRIX.UPBIT.KRW-BTC,,3835000.0,1549497599555.0,2019-02-06,,3791000.0
119,13549201597.04031,3536.64920363,2019-02-05T00:00:00+00:00,2019-02-05T09:00:00+09:00,RISE,13000.0,CRIX.UPBIT.KRW-BTC,,3822000.0,1549411199320.0,2019-02-05,,3835000.0
120,10894599223.77978,2847.99607841,2019-02-04T00:00:00+00:00,2019-02-04T09:00:00+09:00,RISE,1000.0,CRIX.UPBIT.KRW-BTC,,3821000.0,1549324798872.0,2019-02-04,,3822000.0
121,7982336758.72265,2089.51667463,2019-02-03T00:00:00+00:00,2019-02-03T09:00:00+09:00,FALL,34000.0,CRIX.UPBIT.KRW-BTC,,3855000.0,1549238363342.0,2019-02-03,,3821000.0
122,8354523949.3495,2189.96461132,2019-02-02T00:00:00+00:00,2019-02-02T09:00:00+09:00,RISE,39000.0,CRIX.UPBIT.KRW-BTC,,3816000.0,1549151992859.0,2019-02-02,,3855000.0
123,13357206471.55473,3535.66565154,2019-02-01T00:00:00+00:00,2019-02-01T09:00:00+09:00,RISE,41000.0,CRIX.UPBIT.KRW-BTC,,3775000.0,1549065599335.0,2019-02-01,,3816000.0
124,22400435614.53945,5907.05089757,2019-01-31T00:00:00+00:00,2019-01-31T09:00:00+09:00,FALL,35000.0,CRIX.UPBIT.KRW-BTC,,3810000.0,1548979197516.0,2019-01-31,,3775000.0
125,29038484073.73204,7619.50824424,2019-01-30T00:00:00+00:00,2019-01-30T09:00:00+09:00,RISE,15000.0,CRIX.UPBIT.KRW-BTC,,3795000.0,1548892799854.0,2019-01-30,,3810000.0
126,15283094613.08661,4037.5905587,2019-01-29T00:00:00+00:00,2019-01-29T09:00:00+09:00,FALL,33000.0,CRIX.UPBIT.KRW-BTC,,3828000.0,1548806384158.0,2019-01-29,,3795000.0
127,22304580301.43486,5807.39699502,2019-01-28T00:00:00+00:00,2019-01-28T09:00:00+09:00,FALL,123000.0,CRIX.UPBIT.KRW-BTC,,3951000.0,1548719966796.0,2019-01-28,,3828000.0
