date,price
2014.05.29,2.49
2014.05.28,2.48
2014.05.27,2.48
2014.05.26,2.49
2014.05.23,2.49
2014.05.22,2.49
2014.05.21,2.49
2014.05.20,2.49
2014.05.19,2.49
2014.05.16,2.49
2014.05.15,2.49
2014.05.14,2.50
2014.05.13,2.49
2014.05.12,2.49
2014.05.09,2.48
2014.05.08,2.49
2014.05.07,2.48
2014.05.02,2.50
2014.04.30,2.50
2014.04.29,2.49
2014.04.28,2.49
2014.04.25,2.50
2014.04.24,2.49
2014.04.23,2.49
2014.04.22,2.50
2014.04.21,2.49
2014.04.18,2.48
2014.04.17,2.48
2014.04.16,2.48
2014.04.15,2.48
2014.04.14,2.48
2014.04.11,2.48
2014.04.10,2.48
2014.04.09,2.50
2014.04.08,2.51
2014.04.07,2.49
2014.04.04,2.48
2014.04.03,2.48
2014.04.02,2.48
2014.04.01,2.48
2014.03.31,2.49
2014.03.28,2.48
2014.03.27,2.48
2014.03.26,2.48
2014.03.25,2.48
2014.03.24,2.46
2014.03.21,2.45
2014.03.20,2.46
2014.03.19,2.46
2014.03.18,2.47
2014.03.17,2.48
2014.03.14,2.47
2014.03.12,2.48
2014.03.11,2.48
2014.03.10,2.48
2014.03.07,2.49
2014.03.06,2.49
2014.03.05,2.49
2014.03.04,2.50
2014.03.03,2.49
2014.02.28,2.49
2014.02.27,2.48
2014.02.26,2.47
2014.02.25,2.49
2014.02.24,2.49
2014.02.21,2.49
2014.02.20,2.49
2014.02.19,2.49
2014.02.18,2.49
2014.02.17,2.49
2014.02.14,2.49
2014.02.13,2.49
2014.02.12,2.49
2014.02.11,2.49
2014.02.10,2.49
2014.02.07,2.49
2014.02.06,2.49
2014.02.05,2.48
2014.02.04,2.48
2014.02.03,2.47
2014.01.29,2.51
2014.01.28,2.52
2014.01.27,2.52
2014.01.24,2.50
2014.01.23,2.50
2014.01.22,2.50
2014.01.21,2.49
2014.01.20,2.49
2014.01.17,2.49
2014.01.16,2.49
2014.01.15,2.49
2014.01.14,2.49
2014.01.13,2.49
2014.01.10,2.50
2014.01.09,2.49
2014.01.08,2.49
2014.01.07,2.50
2014.01.06,2.48
2014.01.03,2.50
2014.01.02,2.50
2013.12.31,2.52
2013.12.30,2.51
2013.12.27,2.50
2013.12.26,2.51
2013.12.24,2.52
2013.12.23,2.52
2013.12.20,2.51
2013.12.19,2.50
2013.12.18,2.49
2013.12.17,2.49
2013.12.16,2.49
2013.12.13,2.49
2013.12.12,2.49
2013.12.11,2.49
2013.12.10,2.50
2013.12.09,2.50
2013.12.06,2.49
2013.12.05,2.49
2013.12.04,2.48
2013.12.03,2.49
2013.12.02,2.49
2013.11.29,2.50
2013.11.28,2.49
2013.11.27,2.49
2013.11.26,2.49
2013.11.25,2.50
2013.11.22,2.50
2013.11.21,2.50
2013.11.20,2.50
2013.11.19,2.50
2013.11.18,2.50
2013.11.15,2.50
2013.11.14,2.50
2013.11.13,2.50
2013.11.12,2.50
2013.11.11,2.50
2013.11.08,2.50
2013.11.07,2.50
2013.11.06,2.49
2013.11.05,2.51
2013.11.04,2.48
2013.11.01,2.48
2013.10.31,2.52
2013.10.30,2.51
2013.10.29,2.52
2013.10.28,2.52
2013.10.25,2.52
2013.10.24,2.50
2013.10.23,2.50
2013.10.22,2.50
2013.10.21,2.49
2013.10.18,2.50
2013.10.17,2.49
2013.10.16,2.49
2013.10.15,2.49
2013.10.14,2.49
2013.10.11,2.49
2013.10.10,2.49
2013.10.08,2.49
2013.10.07,2.50
2013.10.04,2.48
2013.10.02,2.49
2013.10.01,2.50
2013.09.30,2.50
2013.09.27,2.50
2013.09.26,2.50
2013.09.25,2.50
2013.09.24,2.50
2013.09.23,2.50
2013.09.17,2.50
2013.09.16,2.50
2013.09.13,2.50
2013.09.12,2.50
2013.09.11,2.49
2013.09.10,2.51
2013.09.09,2.50
2013.09.06,2.50
2013.09.05,2.50
2013.09.04,2.50
2013.09.03,2.51
2013.09.02,2.51
2013.08.30,2.51
2013.08.29,2.50
2013.08.28,2.50
2013.08.27,2.50
2013.08.26,2.50
2013.08.23,2.50
2013.08.22,2.50
2013.08.21,2.50
2013.08.20,2.50
2013.08.19,2.50
2013.08.16,2.50
2013.08.14,2.50
2013.08.13,2.50
2013.08.12,2.50
2013.08.09,2.49
2013.08.08,2.49
2013.08.07,2.48
2013.08.06,2.50
2013.08.05,2.49
2013.08.02,2.49
2013.08.01,2.52
2013.07.31,2.53
2013.07.30,2.51
2013.07.29,2.51
2013.07.26,2.50
2013.07.25,2.50
2013.07.24,2.49
2013.07.23,2.48
2013.07.22,2.49
2013.07.19,2.49
2013.07.18,2.48
2013.07.17,2.48
2013.07.16,2.48
2013.07.15,2.48
2013.07.12,2.48
2013.07.11,2.48
2013.07.10,2.36
2013.07.09,2.34
2013.07.08,2.35
2013.07.05,2.42
2013.07.04,2.45
2013.07.03,2.48
2013.07.02,2.49
2013.07.01,2.49
2013.06.28,2.50
2013.06.27,2.50
2013.06.26,2.49
2013.06.25,2.49
2013.06.24,2.49
2013.06.21,2.49
2013.06.20,2.49
2013.06.19,2.49
2013.06.18,2.49
2013.06.17,2.49
2013.06.14,2.49
2013.06.13,2.49
2013.06.12,2.49
2013.06.11,2.49
2013.06.10,2.49
2013.06.07,2.50
2013.06.05,2.48
2013.06.04,2.52
2013.06.03,2.49
2013.05.31,2.50
2013.05.30,2.49
2013.05.29,2.49
2013.05.28,2.50
2013.05.27,2.50
2013.05.24,2.50
2013.05.23,2.50
2013.05.22,2.50
2013.05.21,2.50
2013.05.20,2.50
2013.05.16,2.51
2013.05.15,2.51
2013.05.14,2.51
2013.05.13,2.51
2013.05.10,2.51
2013.05.09,2.51
2013.05.08,2.77
2013.05.07,2.76
2013.05.06,2.76
2013.05.03,2.76
2013.05.02,2.76
2013.04.30,2.78
2013.04.29,2.76
2013.04.26,2.76
2013.04.25,2.76
2013.04.24,2.75
2013.04.23,2.75
2013.04.22,2.75
2013.04.19,2.75
2013.04.18,2.74
2013.04.17,2.74
2013.04.16,2.74
2013.04.15,2.74
2013.04.12,2.73
2013.04.11,2.74
2013.04.10,2.75
2013.04.09,2.75
2013.04.08,2.74
2013.04.05,2.74
2013.04.04,2.74
2013.04.03,2.74
2013.04.02,2.74
2013.04.01,2.74
2013.03.29,2.75
2013.03.28,2.74
2013.03.27,2.74
2013.03.26,2.74
2013.03.25,2.74
2013.03.22,2.74
2013.03.21,2.74
2013.03.20,2.74
2013.03.19,2.74
2013.03.18,2.74
2013.03.15,2.74
2013.03.14,2.74
2013.03.13,2.74
2013.03.12,2.75
2013.03.11,2.75
2013.03.08,2.75
2013.03.07,2.76
2013.03.06,2.74
2013.03.05,2.74
2013.03.04,2.76
2013.02.28,2.76
2013.02.27,2.75
2013.02.26,2.75
2013.02.25,2.76
2013.02.22,2.75
2013.02.21,2.76
2013.02.20,2.75
2013.02.19,2.75
2013.02.18,2.74
2013.02.15,2.75
2013.02.14,2.75
2013.02.13,2.75
2013.02.12,2.75
2013.02.08,2.74
2013.02.07,2.74
2013.02.06,2.72
2013.02.05,2.73
2013.02.04,2.75
2013.02.01,2.75
2013.01.31,2.76
2013.01.30,2.75
2013.01.29,2.75
2013.01.28,2.75
2013.01.25,2.75
2013.01.24,2.75
2013.01.23,2.75
2013.01.22,2.75
2013.01.21,2.76
2013.01.18,2.75
2013.01.17,2.75
2013.01.16,2.75
2013.01.15,2.76
2013.01.14,2.75
2013.01.11,2.76
2013.01.10,2.76
2013.01.09,2.77
2013.01.08,2.76
2013.01.07,2.76
2013.01.04,2.76
2013.01.03,2.77
2013.01.02,2.77
2012.12.31,2.77
2012.12.28,2.75
2012.12.27,2.75
2012.12.26,2.75
2012.12.24,2.76
2012.12.21,2.75
2012.12.20,2.75
2012.12.18,2.75
2012.12.17,2.75
2012.12.14,2.75
2012.12.13,2.75
2012.12.12,2.75
2012.12.11,2.75
2012.12.10,2.75
2012.12.07,2.76
2012.12.06,2.75
2012.12.05,2.74
2012.12.04,2.78
2012.12.03,2.75
2012.11.30,2.77
2012.11.29,2.76
2012.11.28,2.75
2012.11.27,2.75
2012.11.26,2.75
2012.11.23,2.75
2012.11.22,2.76
2012.11.21,2.76
2012.11.20,2.76
2012.11.19,2.75
2012.11.16,2.75
2012.11.15,2.76
2012.11.14,2.76
2012.11.13,2.76
2012.11.12,2.76
2012.11.09,2.75
2012.11.08,2.75
2012.11.07,2.76
2012.11.06,2.76
2012.11.05,2.75
2012.11.02,2.75
2012.11.01,2.75
2012.10.31,2.75
2012.10.30,2.74
2012.10.29,2.74
2012.10.26,2.74
2012.10.25,2.75
2012.10.24,2.74
2012.10.23,2.74
2012.10.22,2.74
2012.10.19,2.75
2012.10.18,2.75
2012.10.17,2.75
2012.10.16,2.75
2012.10.15,2.75
2012.10.12,2.75
2012.10.11,2.75
2012.10.10,3.03
2012.10.09,3.00
2012.10.08,2.99
2012.10.05,3.00
2012.10.04,3.01
2012.10.02,2.99
2012.09.28,3.01
2012.09.27,2.99
2012.09.26,2.99
2012.09.25,2.99
2012.09.24,3.00
2012.09.21,3.00
2012.09.20,3.00
2012.09.19,2.99
2012.09.18,2.99
2012.09.17,2.99
2012.09.14,2.99
2012.09.13,2.99
2012.09.12,2.99
2012.09.11,2.99
2012.09.10,2.99
2012.09.07,3.01
2012.09.06,3.00
2012.09.05,3.00
2012.09.04,3.01
2012.09.03,3.00
2012.08.31,3.01
2012.08.30,3.00
2012.08.29,3.00
2012.08.28,3.00
2012.08.27,2.99
2012.08.24,3.00
2012.08.23,3.00
2012.08.22,3.00
2012.08.21,3.00
2012.08.20,2.99
2012.08.17,2.99
2012.08.16,3.00
2012.08.14,3.00
2012.08.13,2.99
2012.08.10,2.99
2012.08.09,3.00
2012.08.08,2.99
2012.08.07,2.99
2012.08.06,2.99
2012.08.03,3.00
2012.08.02,2.99
2012.08.01,3.00
2012.07.31,3.02
2012.07.30,3.00
2012.07.27,3.00
2012.07.26,3.00
2012.07.25,3.01
2012.07.24,3.00
2012.07.23,3.00
2012.07.20,3.00
2012.07.19,3.01
2012.07.18,3.00
2012.07.17,3.01
2012.07.16,3.01
2012.07.13,3.00
2012.07.12,3.00
2012.07.11,3.25
2012.07.10,3.29
2012.07.09,3.25
2012.07.06,3.25
2012.07.05,3.25
2012.07.04,3.25
2012.07.03,3.25
2012.07.02,3.25
2012.06.29,3.26
2012.06.28,3.25
2012.06.27,3.24
2012.06.26,3.25
2012.06.25,3.25
2012.06.22,3.26
2012.06.21,3.26
2012.06.20,3.26
2012.06.19,3.25
2012.06.18,3.26
2012.06.15,3.26
2012.06.14,3.26
2012.06.13,3.26
2012.06.12,3.26
2012.06.11,3.26
2012.06.08,3.26
2012.06.07,3.26
2012.06.05,3.27
2012.06.04,3.27
2012.06.01,3.25
2012.05.31,3.27
2012.05.30,3.26
2012.05.29,3.26
2012.05.25,3.26
2012.05.24,3.26
2012.05.23,3.26
2012.05.22,3.26
2012.05.21,3.26
2012.05.18,3.26
2012.05.17,3.26
2012.05.16,3.26
2012.05.15,3.26
2012.05.14,3.26
2012.05.11,3.25
2012.05.10,3.26
2012.05.09,3.28
2012.05.08,3.29
2012.05.07,3.24
2012.05.04,3.24
2012.05.03,3.25
2012.05.02,3.25
2012.04.30,3.26
2012.04.27,3.26
2012.04.26,3.26
2012.04.25,3.26
2012.04.24,3.26
2012.04.23,3.25
2012.04.20,3.25
2012.04.19,3.24
2012.04.18,3.24
2012.04.17,3.24
2012.04.16,3.24
2012.04.13,3.24
2012.04.12,3.24
2012.04.10,3.23
2012.04.09,3.25
2012.04.06,3.27
2012.04.05,3.24
2012.04.04,3.22
2012.04.03,3.24
2012.04.02,3.24
2012.03.30,3.24
2012.03.29,3.23
2012.03.28,3.24
2012.03.27,3.25
2012.03.26,3.25
2012.03.23,3.25
2012.03.22,3.25
2012.03.21,3.25
2012.03.20,3.25
2012.03.19,3.25
2012.03.16,3.25
2012.03.15,3.25
2012.03.14,3.25
2012.03.13,3.25
2012.03.12,3.25
2012.03.09,3.25
2012.03.08,3.26
2012.03.07,3.22
2012.03.06,3.25
2012.03.05,3.24
2012.03.02,3.25
2012.02.29,3.26
2012.02.28,3.25
2012.02.27,3.25
2012.02.24,3.25
2012.02.23,3.25
2012.02.22,3.25
2012.02.21,3.25
2012.02.20,3.26
2012.02.17,3.25
2012.02.16,3.25
2012.02.15,3.25
2012.02.14,3.25
2012.02.13,3.25
2012.02.10,3.25
2012.02.09,3.25
2012.02.08,3.27
2012.02.07,3.28
2012.02.06,3.24
2012.02.03,3.25
2012.02.02,3.25
2012.02.01,3.26
2012.01.31,3.27
2012.01.30,3.27
2012.01.27,3.26
2012.01.26,3.26
2012.01.25,3.23
2012.01.20,3.27
2012.01.19,3.27
2012.01.18,3.26
2012.01.17,3.26
2012.01.16,3.26
2012.01.13,3.25
2012.01.12,3.25
2012.01.11,3.28
2012.01.10,3.28
2012.01.09,3.25
2012.01.06,3.25
2012.01.05,3.25
2012.01.04,3.24
2012.01.03,3.25
2012.01.02,3.25
2011.12.30,3.29
2011.12.29,3.27
2011.12.28,3.28
2011.12.27,3.26
2011.12.26,3.26
2011.12.23,3.26
2011.12.22,3.26
2011.12.21,3.30
2011.12.20,3.28
2011.12.19,3.26
2011.12.16,3.25
2011.12.15,3.26
2011.12.14,3.25
2011.12.13,3.26
2011.12.12,3.26
2011.12.09,3.25
2011.12.08,3.26
2011.12.07,3.26
2011.12.06,3.27
2011.12.05,3.25
2011.12.02,3.25
2011.12.01,3.26
2011.11.30,3.27
2011.11.29,3.25
2011.11.28,3.26
2011.11.25,3.26
2011.11.24,3.26
2011.11.23,3.26
2011.11.22,3.27
2011.11.21,3.26
2011.11.18,3.26
2011.11.17,3.26
2011.11.16,3.26
2011.11.15,3.26
2011.11.14,3.25
2011.11.11,3.25
2011.11.10,3.26
2011.11.09,3.28
2011.11.08,3.27
2011.11.07,3.26
2011.11.04,3.25
2011.11.03,3.25
2011.11.02,3.25
2011.11.01,3.25
2011.10.31,3.26
2011.10.28,3.23
2011.10.27,3.23
2011.10.26,3.23
2011.10.25,3.24
2011.10.24,3.24
2011.10.21,3.23
2011.10.20,3.25
2011.10.19,3.26
2011.10.18,3.27
2011.10.17,3.22
2011.10.14,3.24
2011.10.13,3.24
2011.10.12,3.24
2011.10.11,3.24
2011.10.10,3.25
2011.10.07,3.25
2011.10.06,3.25
2011.10.05,3.23
2011.10.04,3.25
2011.09.30,3.28
2011.09.29,3.26
2011.09.28,3.26
2011.09.27,3.24
2011.09.26,3.24
2011.09.23,3.23
2011.09.22,3.25
2011.09.21,3.28
2011.09.20,3.27
2011.09.19,3.24
2011.09.16,3.25
2011.09.15,3.26
2011.09.14,3.26
2011.09.09,3.25
2011.09.08,3.27
2011.09.07,3.23
2011.09.06,3.25
2011.09.05,3.26
2011.09.02,3.26
2011.09.01,3.26
2011.08.31,3.27
2011.08.30,3.26
2011.08.29,3.26
2011.08.26,3.26
2011.08.25,3.26
2011.08.24,3.26
2011.08.23,3.25
2011.08.22,3.20
2011.08.19,3.23
2011.08.18,3.22
2011.08.17,3.20
2011.08.16,3.22
2011.08.12,3.24
2011.08.11,3.25
2011.08.10,3.29
2011.08.09,3.31
2011.08.08,3.25
2011.08.05,3.26
2011.08.04,3.25
2011.08.03,3.25
2011.08.02,3.26
2011.08.01,3.26
2011.07.29,3.27
2011.07.28,3.26
2011.07.27,3.26
2011.07.26,3.26
2011.07.25,3.26
2011.07.22,3.26
2011.07.21,3.26
2011.07.20,3.27
2011.07.19,3.26
2011.07.18,3.26
2011.07.15,3.26
2011.07.14,3.27
2011.07.13,3.26
2011.07.12,3.26
2011.07.11,3.26
2011.07.08,3.26
2011.07.07,3.26
2011.07.06,3.27
2011.07.05,3.30
2011.07.04,3.26
2011.07.01,3.26
2011.06.30,3.28
2011.06.29,3.26
2011.06.28,3.26
2011.06.27,3.26
2011.06.24,3.26
2011.06.23,3.26
2011.06.22,3.29
2011.06.21,3.29
2011.06.20,3.26
2011.06.17,3.26
2011.06.16,3.26
2011.06.15,3.26
2011.06.14,3.27
2011.06.13,3.26
2011.06.10,3.26
2011.06.09,3.02
2011.06.08,3.01
2011.06.07,3.04
2011.06.03,3.00
2011.06.02,3.02
2011.06.01,3.02
2011.05.31,3.03
2011.05.30,3.03
2011.05.27,3.03
2011.05.26,3.02
2011.05.25,3.05
2011.05.24,3.06
2011.05.23,3.02
2011.05.20,3.02
2011.05.19,3.02
2011.05.18,3.03
2011.05.17,3.03
2011.05.16,3.03
2011.05.13,3.02
2011.05.12,3.02
2011.05.11,3.03
2011.05.09,3.05
2011.05.06,3.01
2011.05.04,3.01
2011.05.03,3.01
2011.05.02,3.01
2011.04.29,3.02
2011.04.28,3.01
2011.04.27,3.01
2011.04.26,3.02
2011.04.25,3.02
2011.04.22,3.02
2011.04.21,3.02
2011.04.20,3.04
2011.04.19,3.03
2011.04.18,3.00
2011.04.15,3.01
2011.04.14,3.01
2011.04.13,3.01
2011.04.12,3.00
2011.04.11,3.01
2011.04.08,3.01
2011.04.07,3.01
2011.04.06,3.04
2011.04.05,3.03
2011.04.04,2.99
2011.04.01,2.98
2011.03.31,2.98
2011.03.30,2.98
2011.03.29,2.98
2011.03.28,2.99
2011.03.25,2.99
2011.03.24,3.00
2011.03.23,3.02
2011.03.22,3.01
2011.03.21,2.99
2011.03.18,2.99
2011.03.17,2.99
2011.03.16,3.00
2011.03.15,2.99
2011.03.14,2.96
2011.03.11,2.97
2011.03.10,2.99
2011.03.09,2.75
2011.03.08,2.75
2011.03.07,2.76
2011.03.04,2.75
2011.03.03,2.75
2011.03.02,2.75
2011.02.28,2.76
2011.02.25,2.76
2011.02.24,2.76
2011.02.23,2.75
2011.02.22,2.75
2011.02.21,2.75
2011.02.18,2.75
2011.02.17,2.75
2011.02.16,2.75
2011.02.15,2.74
2011.02.14,2.75
2011.02.11,2.75
2011.02.10,2.75
2011.02.09,2.77
2011.02.08,2.78
2011.02.07,2.75
2011.02.01,2.75
2011.01.31,2.75
2011.01.28,2.74
2011.01.27,2.74
2011.01.26,2.74
2011.01.25,2.75
2011.01.24,2.75
2011.01.21,2.75
2011.01.20,2.75
2011.01.19,2.77
2011.01.18,2.76
2011.01.17,2.74
2011.01.14,2.74
2011.01.13,2.74
2011.01.12,2.50
2011.01.11,2.50
2011.01.10,2.49
2011.01.07,2.49
2011.01.06,2.49
2011.01.05,2.49
2011.01.04,2.50
2011.01.03,2.49
2010.12.31,2.51
2010.12.30,2.49
2010.12.29,2.49
2010.12.28,2.49
2010.12.27,2.50
2010.12.24,2.50
2010.12.23,2.50
2010.12.22,2.53
2010.12.21,2.52
2010.12.20,2.50
2010.12.17,2.49
2010.12.16,2.50
2010.12.15,2.49
2010.12.14,2.49
2010.12.13,2.50
2010.12.10,2.50
2010.12.09,2.51
2010.12.08,2.52
2010.12.07,2.52
2010.12.06,2.50
2010.12.03,2.50
2010.12.02,2.50
2010.12.01,2.50
2010.11.30,2.51
2010.11.29,2.50
2010.11.26,2.50
2010.11.25,2.50
2010.11.24,2.54
2010.11.23,2.52
2010.11.22,2.51
2010.11.19,2.50
2010.11.18,2.50
2010.11.17,2.50
2010.11.16,2.49
2010.11.15,2.24
2010.11.12,2.24
2010.11.11,2.24
2010.11.10,2.26
2010.11.09,2.27
2010.11.08,2.24
2010.11.05,2.24
2010.11.04,2.24
2010.11.03,2.24
2010.11.02,2.23
2010.11.01,2.24
2010.10.29,2.26
2010.10.28,2.24
2010.10.27,2.24
2010.10.26,2.24
2010.10.25,2.25
2010.10.22,2.28
2010.10.21,2.28
2010.10.20,2.29
2010.10.19,2.28
2010.10.18,2.26
2010.10.15,2.27
2010.10.14,2.28
2010.10.13,2.27
2010.10.12,2.27
2010.10.11,2.27
2010.10.08,2.27
2010.10.07,2.28
2010.10.06,2.20
2010.10.05,2.18
2010.10.04,2.24
2010.10.01,2.27
2010.09.30,2.27
2010.09.29,2.26
2010.09.28,2.27
2010.09.27,2.27
2010.09.24,2.28
2010.09.20,2.28
2010.09.17,2.28
2010.09.16,2.28
2010.09.15,2.28
2010.09.14,2.27
2010.09.13,2.27
2010.09.10,2.27
2010.09.09,2.27
2010.09.08,2.27
2010.09.07,2.26
2010.09.06,2.26
2010.09.03,2.27
2010.09.02,2.27
2010.09.01,2.27
2010.08.31,2.28
2010.08.30,2.27
2010.08.27,2.28
2010.08.26,2.28
2010.08.25,2.30
2010.08.24,2.30
2010.08.23,2.26
2010.08.20,2.28
2010.08.19,2.28
2010.08.18,2.27
2010.08.17,2.27
2010.08.16,2.27
2010.08.13,2.27
2010.08.12,2.27
2010.08.11,2.29
2010.08.10,2.28
2010.08.09,2.28
2010.08.06,2.27
2010.08.05,2.28
2010.08.04,2.27
2010.08.03,2.27
2010.08.02,2.28
2010.07.30,2.28
2010.07.29,2.28
2010.07.28,2.27
2010.07.27,2.27
2010.07.26,2.27
2010.07.23,2.27
2010.07.22,2.27
2010.07.21,2.27
2010.07.20,2.27
2010.07.19,2.26
2010.07.16,2.25
2010.07.15,2.27
2010.07.14,2.26
2010.07.13,2.26
2010.07.12,2.27
2010.07.09,2.26
2010.07.08,2.02
2010.07.07,2.04
2010.07.06,2.05
2010.07.05,2.01
2010.07.02,1.99
2010.07.01,1.99
2010.06.30,2.03
2010.06.29,1.95
2010.06.28,1.99
2010.06.25,2.02
2010.06.24,2.02
2010.06.23,1.97
2010.06.22,2.01
2010.06.21,2.01
2010.06.18,2.00
2010.06.17,2.01
2010.06.16,2.01
2010.06.15,2.02
2010.06.14,2.02
2010.06.11,2.02
2010.06.10,2.02
2010.06.09,1.97
2010.06.08,1.95
2010.06.07,1.99
2010.06.04,1.98
2010.06.03,1.99
2010.06.01,1.99
2010.05.31,2.00
2010.05.28,1.98
2010.05.27,1.98
2010.05.26,1.99
2010.05.25,2.02
2010.05.24,2.02
2010.05.20,2.02
2010.05.19,2.01
2010.05.18,2.01
2010.05.17,2.02
2010.05.14,2.01
2010.05.13,2.01
2010.05.12,2.01
2010.05.11,2.01
2010.05.10,2.01
2010.05.07,2.01
2010.05.06,2.02
2010.05.04,2.05
2010.05.03,2.00
2010.04.30,2.00
2010.04.29,2.00
2010.04.28,2.01
2010.04.27,2.01
2010.04.26,2.01
2010.04.23,2.00
2010.04.22,2.00
2010.04.21,2.01
2010.04.20,2.00
2010.04.19,2.00
2010.04.16,1.99
2010.04.15,2.00
2010.04.14,2.00
2010.04.13,2.01
2010.04.12,2.01
2010.04.09,2.00
2010.04.08,2.02
2010.04.07,2.02
2010.04.06,2.02
2010.04.05,2.00
2010.04.02,2.00
2010.04.01,1.99
2010.03.31,2.00
2010.03.30,1.99
2010.03.29,2.00
2010.03.26,2.00
2010.03.25,2.01
2010.03.24,2.00
2010.03.23,2.00
2010.03.22,2.01
2010.03.19,2.01
2010.03.18,2.01
2010.03.17,2.00
2010.03.16,2.01
2010.03.15,2.01
2010.03.12,2.02
2010.03.11,2.02
2010.03.10,1.99
2010.03.09,2.02
2010.03.08,2.02
2010.03.05,2.01
2010.03.04,2.02
2010.03.03,2.01
2010.03.02,2.02
2010.02.26,2.02
2010.02.25,2.02
2010.02.24,1.90
2010.02.23,1.92
2010.02.22,1.98
2010.02.19,2.01
2010.02.18,2.02
2010.02.17,2.02
2010.02.16,2.02
2010.02.12,2.02
2010.02.11,2.02
2010.02.10,1.97
2010.02.09,1.99
2010.02.08,2.00
2010.02.05,2.00
2010.02.04,2.00
2010.02.03,2.00
2010.02.02,2.00
2010.02.01,2.01
2010.01.29,2.01
2010.01.28,2.01
2010.01.27,2.01
2010.01.26,2.01
2010.01.25,2.01
2010.01.22,2.00
2010.01.21,2.01
2010.01.20,1.97
2010.01.19,1.99
2010.01.18,1.99
2010.01.15,2.00
2010.01.14,2.00
2010.01.13,2.00
2010.01.12,2.00
2010.01.11,2.00
2010.01.08,2.00
2010.01.07,2.00
2010.01.06,1.96
2010.01.05,1.98
2010.01.04,1.99
2009.12.31,2.01
2009.12.30,2.00
2009.12.29,2.00
2009.12.28,2.00
2009.12.24,1.98
2009.12.23,1.99
2009.12.22,1.99
2009.12.21,2.00
2009.12.18,2.00
2009.12.17,2.00
2009.12.16,2.00
2009.12.15,2.00
2009.12.14,2.00
2009.12.11,2.00
2009.12.10,2.01
2009.12.09,1.97
2009.12.08,1.97
2009.12.07,1.99
2009.12.04,2.00
2009.12.03,2.00
2009.12.02,2.00
2009.12.01,2.00
2009.11.30,2.01
2009.11.27,2.00
2009.11.26,2.01
2009.11.25,1.99
2009.11.24,2.00
2009.11.23,2.03
2009.11.20,2.01
2009.11.19,1.95
2009.11.18,1.96
2009.11.17,1.99
2009.11.16,2.01
2009.11.13,2.00
2009.11.12,2.01
2009.11.11,1.98
2009.11.10,2.07
2009.11.09,2.00
2009.11.06,2.00
2009.11.05,2.00
2009.11.04,1.99
2009.11.03,1.99
2009.11.02,2.00
2009.10.30,2.01
2009.10.29,2.01
2009.10.28,2.00
2009.10.27,2.00
2009.10.26,2.00
2009.10.23,2.00
2009.10.22,2.00
2009.10.21,2.02
2009.10.20,1.99
2009.10.19,1.98
2009.10.16,1.98
2009.10.15,1.99
2009.10.14,1.99
2009.10.13,1.99
2009.10.12,1.99
2009.10.09,1.99
2009.10.08,1.99
2009.10.07,1.99
2009.10.06,2.00
2009.10.05,1.99
2009.10.01,2.00
2009.09.30,2.00
2009.09.29,2.01
2009.09.28,2.00
2009.09.25,2.00
2009.09.24,2.00
2009.09.23,1.79
2009.09.22,1.80
2009.09.21,1.97
2009.09.18,2.00
2009.09.17,2.00
2009.09.16,1.99
2009.09.15,1.99
2009.09.14,2.00
2009.09.11,1.99
2009.09.10,1.99
2009.09.09,1.98
2009.09.08,1.91
2009.09.07,1.97
2009.09.04,1.97
2009.09.03,1.97
2009.09.02,1.98
2009.09.01,1.98
2009.08.31,1.99
2009.08.28,1.97
2009.08.27,1.97
2009.08.26,1.98
2009.08.25,1.98
2009.08.24,1.98
2009.08.21,1.98
2009.08.20,1.99
2009.08.19,1.97
2009.08.18,1.97
2009.08.17,1.98
2009.08.14,1.97
2009.08.13,1.98
2009.08.12,1.98
2009.08.11,1.99
2009.08.10,1.99
2009.08.07,1.99
2009.08.06,1.98
2009.08.05,1.97
2009.08.04,1.97
2009.08.03,1.94
2009.07.31,1.95
2009.07.30,1.93
2009.07.29,1.93
2009.07.28,1.93
2009.07.27,1.93
2009.07.24,1.93
2009.07.23,1.93
2009.07.22,1.93
2009.07.21,1.93
2009.07.20,1.94
2009.07.17,1.94
2009.07.16,1.95
2009.07.15,1.95
2009.07.14,1.95
2009.07.13,1.94
2009.07.10,1.94
2009.07.09,1.93
2009.07.08,1.92
2009.07.07,1.92
2009.07.06,1.93
2009.07.03,1.92
2009.07.02,1.92
2009.07.01,1.90
2009.06.30,1.96
2009.06.29,1.92
2009.06.26,1.92
2009.06.25,1.93
2009.06.24,1.87
2009.06.23,1.82
2009.06.22,1.93
2009.06.19,1.94
2009.06.18,1.95
2009.06.17,1.95
2009.06.16,1.94
2009.06.15,1.93
2009.06.12,1.94
2009.06.11,1.96
2009.06.10,1.93
2009.06.09,1.96
2009.06.08,1.93
2009.06.05,1.93
2009.06.04,1.93
2009.06.03,1.92
2009.06.02,1.93
2009.06.01,1.95
2009.05.29,1.96
2009.05.28,1.96
2009.05.27,1.96
2009.05.26,1.97
2009.05.25,1.97
2009.05.22,1.97
2009.05.21,1.96
2009.05.20,1.73
2009.05.19,1.74
2009.05.18,1.89
2009.05.15,1.93
2009.05.14,1.93
2009.05.13,1.93
2009.05.12,1.93
2009.05.11,1.93
2009.05.08,1.92
2009.05.07,1.83
2009.05.06,1.72
2009.05.04,1.77
2009.04.30,1.85
2009.04.29,1.84
2009.04.28,1.85
